3,3,0,1,2,4,2,0.2,2,2,1,0.5,6,1,0,11,2,25,7.3,1346.6,0.1,47,0.1,74.8,183.6,0.5,1,2,6,0.1,43,64,21,16,28,8.3,23,N
3,5,4,1,1,8,3,0.1,4,2,3,1,12,3,1,22,4,34,16.4,9130.9,0.2,107,0.1,507.3,557.4,1,2,4,11,0.1,43,67,21,12,33,3.6,27,N
4,5,4,0,1,8,3,0.1,4,2,3,1,12,1,0,27,4,45.2,12.3,6817.1,0.2,110,0.1,378.7,554.9,0.3,2,4,11,0.1,185,258,71,21,120,22.1,83,N
15,25,8,2,21,46,13,0.2,22,2.1,8,0.6,61,7,0.5,81,4,105.6,27.4,79066.3,1,443,0,4392.6,2889.9,0.5,12,23,50,0.1,116,141,47,20,108,27.8,54,N
35,15,10,2,18,26,8,0.2,12,2.2,7,0.9,41,4,0.4,52,3,63.2,24.7,38477.1,0.5,257,0,2137.6,1559,0.5,7,13,35,0.1,20,37,14,15,26,0,21,N
4,7,2,0,0,12,4,0.2,6,2,2,0.5,14,1,0,21,3,25.8,10.7,2966.8,0.1,57,0.1,164.8,276.9,0.3,3,6,12,0.2,41,49,14,14,32,9.5,21,N
10,9,3,2,0,14,5,0.2,6,2.3,3,0.6,17,3,0.5,19,3,21.1,20.5,8869.6,0.1,90,0.1,492.8,432.7,0.6,4,7,14,0.2,39,53,18,13,22,0,18,N
3,9,1,0,0,16,5,0.3,8,2,2,0.4,20,1,0,18,3,32.4,14.1,6419,0.2,92,0.1,356.6,455.8,0.2,4,8,17,0.2,59,93,33,16,27,69.1,21,N
4,9,3,0,47,16,5,0.2,8,2,5,1,19,1,0,21,5,59.7,14.3,12206.7,0.3,152,0.1,678.2,853.4,0.2,4,8,16,0.2,28,45,16,18,19,7.7,12,N
5,7,2,0,1,10,4,0.3,4,2.5,2,0.5,13,3,0.7,12,2,23.6,15.8,5849.3,0.1,73,0.1,325,371.4,0.8,3,5,11,0.2,25,50,12,16,22,0,14,N
7,7,1,0,0,12,4,0.3,6,2,2,0.5,16,1,0,14,2,21.6,16.7,6009.2,0.1,75,0.1,333.8,360.6,0.3,3,6,14,0.2,86,125,52,27,102,25,57,N
25,13,15,0,19,12,9,0.2,6,2,9,1,38,1,0,57,0,59.6,22.3,29697,0.4,211,0,1649.8,1330.1,0.1,3,6,31,0.1,4,13,3,6,13,0,11,N
1,3,0,0,0,4,2,0.2,2,2,1,0.5,6,1,0,11,0,13.5,4,215.6,0,17,0.3,12,53.9,0.5,1,2,6,0.2,20,26,12,15,20,23.5,14,Y
2,5,2,1,3,8,3,0.2,4,2,1,0.3,12,1,0,13,1,17.5,12.5,2734.1,0.1,46,0.1,151.9,218.7,0.3,2,4,11,0.2,255,439,65,38,77,0,75,N
1,107,7,0,0,198,54,0.7,92,2.2,24,0.4,219,25,0.5,75,0,62.3,74.5,345890.6,1.6,694,0,19216.2,4640.4,0.5,53,99,167,0.7,181,288,61,37,69,0,67,N
1,73,6,0,0,134,37,0.6,62,2.2,18,0.5,143,18,0.5,67,0,56.5,54.9,170295.9,1,469,0,9460.9,3102.3,0.5,36,67,108,0.5,23,37,15,9,28,40.9,15,N
5,3,6,2,7,4,2,0.1,2,2,2,1,13,1,0,13,0,39.9,6.9,1898.2,0.1,60,0.1,105.5,275.1,0.5,1,2,13,0.1,81,143,39,19,106,49.4,52,N
24,7,2,11,29,12,4,0.1,6,2,1,0.3,28,1,0,41,0,66.5,19.7,25890.5,0.4,224,0.1,1438.4,1312.2,0.3,3,6,26,0,125,169,63,29,195,58.6,74,Y
49,21,14,14,71,40,11,0.2,20,2,8,0.7,63,1,0,60,0,66.7,28.8,55178.5,0.6,294,0,3065.5,1917.9,0.1,10,20,54,0.1,42,52,15,17,44,14.3,21,N
2,15,4,3,0,20,9,0.4,10,2,7,0.8,33,4,0.4,18,0,19.8,23.8,11186,0.2,94,0,621.4,470,0.4,5,10,26,0.2,34,35,19,11,25,6.7,14,N
9,5,3,0,1,8,3,0.2,4,2,2,0.7,14,1,0,14,0,34.4,9.8,3332.3,0.1,69,0.1,185.1,338.6,0.3,2,4,13,0.1,19,26,7,14,12,0,9,N
2,7,1,0,0,12,4,0.4,6,2,2,0.5,14,3,0.7,9,0,10.4,19,3755.4,0.1,45,0.1,208.6,197.7,0.8,3,6,12,0.3,50,62,19,16,21,0,17,N
3,13,5,0,0,24,7,0.4,12,2,6,0.9,32,6,0.8,17,0,27.3,21.1,12094.3,0.2,112,0.1,671.9,574.5,0.9,6,12,27,0.3,41,42,14,9,13,0,11,N
1,7,2,0,0,12,4,0.4,6,2,4,1,16,1,0,11,0,28.5,13.2,4948,0.1,83,0.1,274.9,375.5,0.3,3,6,14,0.3,35,42,11,15,15,0,11,N
3,9,5,0,0,16,5,0.5,8,2,4,0.8,21,3,0.5,11,0,15.2,23.9,8637.1,0.1,77,0,479.8,361.9,0.6,4,8,18,0.3,37,37,11,10,20,0,16,N
3,11,0,0,0,20,6,0.4,10,2,1,0.2,24,1,0,16,0,19.3,16.8,5466.4,0.1,74,0.1,303.7,325,0.2,5,10,20,0.3,32,52,17,14,27,4.2,24,N
2,11,3,1,0,16,6,0.3,6,2.7,4,0.7,19,6,1,23,0,31.6,13.2,5483.4,0.1,84,0.1,304.6,416.2,1,5,8,15,0.2,25,45,12,12,19,0,16,N
2,3,0,0,0,4,2,0.1,2,2,1,0.5,5,1,0,16,0,25.7,12.5,4011.8,0.1,70,0.1,222.9,321,0.5,1,2,5,0.1,30,54,14,12,21,0,18,N
2,3,0,0,0,4,2,0.1,2,2,1,0.5,5,1,0,18,0,30.7,12.9,5076.5,0.1,84,0.1,282,394.8,0.5,1,2,5,0.1,15,21,9,10,15,0,12,N
2,5,3,0,0,8,3,0.3,4,2,3,1,10,1,0,12,0,18.4,8.3,1274.4,0.1,36,0.1,70.8,152.9,0.3,2,4,9,0.2,15,21,9,10,14,0,11,N
2,5,3,0,0,8,3,0.3,4,2,3,1,10,1,0,11,0,18.4,8.3,1274.4,0.1,36,0.1,70.8,152.9,0.3,2,4,9,0.2,43,73,17,20,25,0,23,N
1,11,0,0,0,20,6,0.3,10,2,1,0.2,23,6,1,23,0,23.9,25.3,15285.2,0.2,116,0,849.2,604.3,1,5,10,19,0.2,39,58,28,20,42,0,37,N
4,11,1,0,0,20,6,0.2,10,2,2,0.3,21,1,0,37,2,38.9,13.9,7545.7,0.2,97,0.1,419.2,541.7,0.2,5,10,17,0.1,44,56,27,16,45,8.1,34,N
7,7,4,0,3,4,5,0.2,2,2,5,1,14,1,0,34,1,41.6,13,7074.2,0.2,100,0.1,393,542.6,0.2,1,2,11,0.1,51,64,29,16,47,7.7,36,N
7,7,4,0,3,4,5,0.1,2,2,5,1,16,1,0,36,1,44.9,14.1,8885.4,0.2,115,0.1,493.6,631.6,0.2,1,2,13,0.1,23,28,17,11,23,0,20,N
2,3,2,0,0,4,2,0.1,2,2,2,1,7,1,0,20,1,33,7.4,1824.4,0.1,51,0.1,101.4,245.2,0.5,1,2,7,0.1,24,29,17,11,23,0,20,N
2,3,2,0,0,4,2,0.1,2,2,2,1,7,1,0,20,1,32.8,7.8,1978.4,0.1,53,0.1,109.9,254.8,0.5,1,2,7,0.1,16,23,12,13,18,0,14,N
3,5,1,0,0,6,3,0.2,2,3,2,0.7,8,3,1,14,1,20.9,8.7,1569.6,0.1,39,0.1,87.2,181.1,1,2,3,7,0.2,149,239,80,46,160,5.4,123,N
30,36,21,1,6,32,27,0.2,16,2,27,1,78,8,0.3,122,1,63.2,42.8,115969,0.9,388,0,6442.7,2707.2,0.3,8,16,53,0.2,78,97,32,12,39,7.1,28,N
10,3,5,2,0,4,2,0.1,2,2,2,1,9,1,0,26,0,65.3,14.6,13972.7,0.3,175,0.1,776.3,955.4,0.5,1,2,9,0.1,45,67,30,16,57,33.3,36,N
14,17,7,8,6,24,9,0.3,10,2.4,5,0.6,33,5,0.5,28,0,51.6,12,7423.7,0.2,112,0.1,412.4,618.6,0.6,7,12,26,0.2,38,61,21,16,33,12.5,21,N
8,3,1,0,3,4,2,0.1,2,2,2,1,7,1,0,21,1,35.6,14.5,7465.9,0.2,99,0.1,414.8,515.7,0.5,1,2,7,0.1,84,98,36,19,83,39.4,44,N
11,11,1,1,27,20,6,0.1,10,2,3,0.5,22,1,0,43,1,47.5,22.2,23323.9,0.4,182,0.1,1295.8,1052.2,0.2,5,10,18,0.1,119,141,40,25,122,39.2,64,N
19,15,3,2,38,28,8,0.1,14,2,2,0.3,36,4,0.4,62,0,42.1,37.2,58228.8,0.5,260,0,3234.9,1565.8,0.5,7,14,30,0.1,64,90,34,22,79,21.2,54,N
12,12,3,2,12,16,7,0.1,8,2,6,0.9,26,1,0,52,1,43.2,20.7,18518,0.3,154,0.1,1028.8,894.3,0.1,4,8,21,0.1,43,59,27,17,51,29.6,32,N
6,7,4,1,12,12,4,0.1,6,2,4,1,17,1,0,31,1,41.1,13.5,7538.3,0.2,102,0.1,418.8,556.9,0.3,3,6,15,0.1,143,194,69,23,152,29.8,89,N
27,39,7,2,35,62,20,0.2,24,2.6,10,0.5,66,12,0.6,87,2,92.2,23.8,52396.2,0.7,337,0,2910.9,2198.4,0.6,19,33,48,0.1,130,154,53,23,114,36,67,N
13,21,2,3,33,36,11,0.2,16,2.3,4,0.4,39,5,0.4,64,1,62.9,28.2,50051.8,0.6,284,0,2780.7,1774.4,0.5,10,18,30,0.1,124,151,40,26,119,37.4,64,N
19,15,3,2,35,28,8,0.1,14,2,2,0.3,36,4,0.4,62,0,41.3,40.3,66987,0.6,275,0,3721.5,1662.2,0.5,7,14,30,0.1,64,82,41,18,81,42.2,42,N
16,9,5,5,22,16,5,0.1,8,2,5,1,22,1,0,37,1,61.1,14.1,12066,0.3,146,0.1,670.3,858.9,0.2,4,8,19,0.1,253,307,80,27,223,33.7,130,N
32,61,12,4,60,98,31,0.2,38,2.6,13,0.4,108,23,0.7,126,1,88.4,42.7,161178.4,1.3,560,0,8954.4,3775.2,0.7,30,50,79,0.1,12,15,5,10,14,0,10,N
3,3,0,0,0,4,2,0.2,2,2,1,0.5,6,1,0,10,2,8.8,12,1265.8,0,27,0.1,70.3,105.5,0.5,1,2,6,0.1,187,243,73,26,254,29.9,152,Y
39,41,4,2,62,80,21,0.1,40,2,5,0.2,98,4,0.2,150,3,85.6,33.3,94929.7,1,430,0,5273.9,2850.6,0.2,20,40,79,0.1,9,14,9,8,18,20,12,N
2,3,2,0,3,4,2,0.2,2,2,2,1,6,1,0,12,0,23.5,4,376.1,0,23,0.3,20.9,94,0.5,1,2,6,0.1,33,33,12,17,16,30.8,10,N
2,9,2,1,3,16,5,0.5,8,2,2,0.4,23,1,0,9,0,13.7,23.4,7494.7,0.1,66,0,416.4,320.6,0.2,4,8,20,0.3,24,24,11,11,9,0,8,N
0,5,1,0,0,8,3,0.4,4,2,3,1,15,1,0,8,0,17.8,12,2568.6,0.1,48,0.1,142.7,214.1,0.3,2,4,14,0.3,27,30,8,11,15,0,14,N
0,7,0,0,0,12,4,0.3,6,2,1,0.3,13,1,0,14,2,13,18.6,4494.6,0.1,57,0.1,249.7,242.1,0.3,3,6,11,0.3,31,35,12,16,13,0,12,N
0,7,2,0,0,12,4,0.3,6,2,2,0.5,15,1,0,12,0,15.4,20.7,6557.2,0.1,66,0.1,364.3,317.3,0.3,3,6,13,0.3,40,47,12,14,24,0,19,N
4,11,2,0,0,18,6,0.3,8,2.3,2,0.3,21,3,0.4,19,0,17.5,23.3,9541.9,0.1,87,0,530.1,408.9,0.5,5,9,17,0.3,33,36,8,13,13,8.3,11,N
0,13,1,0,1,28,7,0.6,12,2.3,3,0.4,25,1,0,11,1,11.3,26.8,8126.1,0.1,69,0,451.5,303.1,0.1,8,14,20,0.5,32,38,11,16,16,7.1,13,N
1,7,0,0,1,12,4,0.3,6,2,1,0.3,14,1,0,13,1,14.3,23.3,7746.1,0.1,70,0,430.3,332.8,0.3,3,6,12,0.3,40,42,22,16,16,0,14,N
1,13,2,0,0,22,7,0.5,10,2.2,2,0.3,24,1,0,14,0,29.6,14.6,6259.4,0.1,82,0.1,347.7,430.3,0.1,6,11,19,0.4,107,115,24,18,39,3.2,31,N
7,7,2,1,0,12,4,0.1,6,2,3,0.8,16,1,0,30,2,29.8,40.1,48033.4,0.4,222,0,2668.5,1197.1,0.3,3,6,14,0.1,132,146,22,15,43,2.9,35,N
7,11,0,1,0,20,6,0.2,10,2,1,0.2,23,1,0,34,5,32.2,45,65170.3,0.5,278,0,3620.6,1448.2,0.2,5,10,19,0.1,14,18,8,11,7,0,6,N
0,7,0,0,0,12,4,0.7,6,2,1,0.3,12,4,1,6,2,14.1,9.6,1308.4,0.1,32,0.1,72.7,135.9,1,3,6,10,0.6,10,10,6,8,7,0,6,N
0,3,2,0,0,4,2,0.3,2,2,2,1,8,1,0,6,2,11.4,6.7,507.7,0,20,0.2,28.2,76.2,0.5,1,2,8,0.3,31,35,12,16,13,0,12,N
0,7,2,0,0,12,4,0.3,6,2,2,0.5,15,1,0,12,0,15.4,20.7,6557.2,0.1,66,0.1,364.3,317.3,0.3,3,6,13,0.3,9,10,4,8,7,0,6,N
0,3,0,0,0,4,2,0.3,2,2,1,0.5,6,1,0,6,0,7.6,9,613,0,19,0.1,34.1,68.1,0.5,1,2,6,0.3,20,21,9,12,8,0,7,N
0,5,1,0,0,8,3,0.4,4,2,3,1,12,1,0,7,1,13.5,13.3,2401.1,0.1,41,0.1,133.4,180.1,0.3,2,4,11,0.4,15,18,9,10,8,14.3,6,N
0,3,0,0,1,4,2,0.3,2,2,1,0.5,6,1,0,6,5,16.8,8.3,1168.2,0.1,33,0.1,64.9,140.2,0.5,1,2,6,0.3,28,31,8,11,10,11.1,8,N
0,9,2,0,1,16,5,0.6,8,2,5,1,17,1,0,8,2,13,19.3,4824.6,0.1,59,0.1,268,250.6,0.2,4,8,14,0.5,23,24,10,10,9,0,8,N
0,5,3,0,0,8,3,0.4,4,2,3,1,15,1,0,8,0,17.7,11.5,2336,0.1,47,0.1,129.8,203.1,0.3,2,4,14,0.3,220,251,54,14,48,4.6,42,N
3,3,12,0,2,4,2,0.1,2,2,2,1,53,1,0,42,0,100.5,28.5,81768.2,1,471,0,4542.7,2867.2,0.5,1,2,53,0,4,9,2,6,7,0,6,N
0,3,0,0,0,4,2,0.3,2,2,1,0.5,6,1,0,6,2,6.5,6,234,0,13,0.2,13,39,0.5,1,2,6,0.3,23,24,10,10,8,0,7,N
0,5,3,0,0,8,3,0.4,4,2,3,1,15,1,0,7,0,17.7,11.5,2336,0.1,47,0.1,129.8,203.1,0.3,2,4,14,0.4,39,40,20,12,19,12.5,15,N
2,5,3,1,1,8,3,0.2,4,2,3,1,15,1,0,14,0,33.8,11.7,4621.5,0.1,79,0.1,256.8,395,0.3,2,4,14,0.2,14,16,11,9,10,11.1,9,N
0,5,3,1,0,8,3,0.3,4,2,3,1,12,1,0,8,0,22.6,5.7,742.6,0,30,0.2,41.3,129.7,0.3,2,4,11,0.3,27,33,7,14,14,7.7,13,N
0,5,2,1,0,8,3,0.2,4,2,3,1,13,1,0,12,1,9.8,27,7115.6,0.1,60,0,395.3,263.5,0.3,2,4,12,0.2,29,34,11,13,12,0,11,N
0,9,0,0,0,16,5,0.5,8,2,1,0.2,17,3,0.5,11,2,16.9,17.1,4949.9,0.1,63,0.1,275,288.9,0.6,4,8,14,0.4,30,33,10,10,17,0,14,N
2,3,1,0,0,4,2,0.1,2,2,2,1,9,1,0,14,6,18.2,15,4084.2,0.1,63,0.1,226.9,272.3,0.5,1,2,9,0.1,29,34,13,10,18,0,17,N
0,7,2,0,0,12,4,0.2,6,2,3,0.8,13,1,0,17,2,25.6,11.2,3178.7,0.1,63,0.1,176.6,285,0.3,3,6,11,0.2,523,495,34,16,70,0,69,N
0,97,4,0,0,192,49,0.7,96,2,4,0.1,241,1,0,69,0,46.7,123.1,707027.8,1.9,1018,0,39279.3,5745.5,0,48,96,194,0.7,6,7,4,7,5,0,4,N
0,3,1,0,0,4,2,0.5,2,2,2,1,7,1,0,4,0,8.6,5.3,236.1,0,13,0.2,13.1,45,0.5,1,2,7,0.4,13,17,9,9,7,0,6,N
0,5,3,0,0,6,3,0.5,2,3,2,0.7,9,3,1,6,0,19.3,6.5,813.1,0,30,0.2,45.2,125.1,1,2,3,8,0.4,53,58,10,15,20,5.6,17,N
1,13,1,0,1,24,7,0.4,12,2,3,0.4,25,1,0,17,3,13,39.8,20489.9,0.2,111,0,1138.3,515.5,0.1,6,12,20,0.4,20,20,10,9,7,0,6,N
0,5,0,0,0,8,3,0.5,4,2,1,0.3,9,1,0,6,2,18.9,9,1529.3,0.1,40,0.1,85,169.9,0.3,2,4,8,0.4,21,23,10,12,8,0,7,N
0,5,1,0,0,8,3,0.4,4,2,3,1,12,1,0,7,1,15.6,12.6,2472.3,0.1,44,0.1,137.4,196.2,0.3,2,4,11,0.4,15,18,9,10,9,12.5,7,N
0,3,0,0,1,4,2,0.3,2,2,1,0.5,6,1,0,7,5,16.8,8.3,1168.2,0.1,33,0.1,64.9,140.2,0.5,1,2,6,0.2,31,35,12,16,13,0,12,N
0,7,2,0,0,12,4,0.3,6,2,2,0.5,15,1,0,12,0,15.4,20.7,6557.2,0.1,66,0.1,364.3,317.3,0.3,3,6,13,0.3,22,24,8,8,13,0,12,N
0,3,2,0,0,4,2,0.2,2,2,2,1,9,1,0,12,3,16.7,11,2024,0.1,46,0.1,112.4,184,0.5,1,2,9,0.2,29,29,17,13,13,8.3,12,N
0,5,4,1,0,8,3,0.3,4,2,2,0.7,14,1,0,11,0,25.7,11.1,3155.7,0.1,58,0.1,175.3,284.6,0.3,2,4,13,0.2,26,31,16,14,9,0,8,N
0,5,5,0,0,8,3,0.4,4,2,3,1,14,1,0,8,0,24.6,11.4,3181.5,0.1,57,0.1,176.8,279.7,0.3,2,4,13,0.3,28,35,13,17,15,0,14,N
0,11,4,0,0,18,6,0.4,8,2.3,4,0.7,20,6,1,14,1,16.9,18.3,5659.5,0.1,63,0.1,314.4,309.1,1,5,9,16,0.4,61,75,12,17,25,0,24,N
0,15,1,0,0,22,8,0.3,8,2.8,2,0.3,24,3,0.3,24,6,15.3,43.2,28547.1,0.2,136,0,1586,660.7,0.4,7,11,18,0.3,61,70,21,19,22,0,18,N
3,15,4,0,0,26,8,0.4,12,2.2,5,0.6,31,3,0.3,18,0,25.3,27.6,19238.6,0.2,131,0,1068.8,697.2,0.4,7,13,25,0.4,55,64,16,18,25,0,23,N
1,16,3,0,0,20,10,0.4,10,2,9,0.9,42,1,0,23,0,19.6,30.9,18729.8,0.2,119,0,1040.6,605.4,0.1,5,10,34,0.4,28,42,10,15,13,0,11,N
1,15,1,0,0,24,8,0.7,10,2.4,2,0.3,26,7,0.9,11,0,15.5,21,6826.5,0.1,70,0.1,379.3,325.1,0.9,7,12,20,0.6,34,49,10,15,25,0,22,N
2,15,0,0,0,28,8,0.4,14,2,1,0.1,29,8,1,22,0,15.1,25.5,9828.7,0.1,83,0,546,385.4,1,7,14,23,0.3,13,31,4,13,10,0,8,N
1,13,0,0,0,20,7,0.9,8,2.5,1,0.1,21,6,0.8,8,0,8.5,21.1,3799.3,0.1,44,0.1,211.1,179.9,0.9,6,10,16,0.7,14,28,4,11,12,0,10,N
1,9,0,0,0,14,5,0.5,6,2.3,1,0.2,17,3,0.5,10,0,8.5,19.3,3158.7,0.1,42,0.1,175.5,164.1,0.6,4,7,14,0.4,13,19,6,10,11,0,9,N
1,3,1,0,0,4,2,0.2,2,2,2,1,6,1,0,9,0,11.8,10.8,1386.7,0,32,0.1,77,128,0.5,1,2,6,0.2,8,18,3,10,9,0,6,N
2,7,0,0,0,12,4,0.7,6,2,1,0.3,13,4,1,6,0,7.2,13.3,1282.8,0,26,0.1,71.3,96.2,1,3,6,11,0.4,17,24,5,11,13,0,11,N
1,9,0,0,0,16,5,0.5,8,2,1,0.2,18,5,1,11,0,8.8,18.7,3066.8,0.1,41,0.1,170.4,164,1,4,8,15,0.4,10,19,3,11,9,0,7,N
1,5,0,0,0,8,3,0.4,4,2,1,0.3,10,1,0,7,0,6,18.3,2024.2,0,29,0.1,112.5,110.4,0.3,2,4,9,0.3,8,19,4,10,8,0,6,N
1,7,1,0,0,12,4,0.7,6,2,2,0.5,14,4,1,6,0,10.3,10,1028,0,27,0.1,57.1,102.8,1,3,6,12,0.5,11,28,4,12,10,0,7,N
2,11,0,0,0,18,6,0.9,8,2.3,1,0.2,18,5,0.8,7,0,9.5,16.5,2574,0.1,39,0.1,143,156,0.8,5,9,14,0.6,15,26,4,13,12,0,10,N
1,7,0,0,0,12,4,0.4,6,2,1,0.3,15,1,0,10,0,6.9,24.4,4084.9,0.1,41,0,226.9,167.6,0.3,3,6,13,0.3,14,31,5,13,11,0,9,N
1,11,1,0,0,18,6,0.7,8,2.3,2,0.3,21,5,0.8,9,0,10.3,18.2,3415.2,0.1,45,0.1,189.7,187.7,0.8,5,9,17,0.6,9,12,6,10,7,0,5,N
1,3,2,0,0,4,2,0.4,2,2,2,1,8,1,0,5,0,11.2,7.5,630,0,21,0.1,35,84,0.5,1,2,8,0.3,8,15,3,10,9,0,7,N
1,5,0,0,0,8,3,0.4,4,2,1,0.3,10,1,0,7,0,6.4,13.3,1134.8,0,23,0.1,63,85.1,0.3,2,4,9,0.3,25,32,7,13,12,0,9,N
2,11,1,0,0,18,6,0.7,8,2.3,3,0.5,23,3,0.4,9,0,10.6,23.2,5718.8,0.1,57,0,317.7,246.4,0.5,5,9,19,0.5,16,31,5,14,13,0,11,N
1,11,0,0,0,16,6,0.6,6,2.7,1,0.2,19,5,0.8,11,0,8.9,22.4,4472.2,0.1,47,0,248.5,199.7,0.8,5,8,15,0.5,18,42,6,16,14,0,11,N
2,15,0,0,0,24,8,0.7,10,2.4,1,0.1,25,7,0.9,11,0,11.2,24,6421.6,0.1,60,0,356.8,267.6,0.9,7,12,19,0.6,15,28,5,14,12,0,10,N
1,9,0,0,0,12,5,0.5,4,3,1,0.2,14,5,1,10,0,8.7,21,3835.9,0.1,43,0.1,213.1,182.7,1,4,6,11,0.4,17,34,4,14,14,0,11,N
2,13,1,0,0,22,7,0.6,10,2.2,5,0.7,25,6,0.8,11,0,7.2,29.8,6326.8,0.1,51,0,351.5,212.7,0.9,6,11,20,0.5,88,150,21,22,31,0,27,N
3,37,3,0,0,56,19,0.7,20,2.8,3,0.2,62,17,0.9,27,0,28,46.1,59529.7,0.4,238,0,3307.2,1291.5,0.9,18,28,45,0.6,8,16,5,11,9,0,7,N
1,5,1,0,0,8,3,0.4,4,2,2,0.7,10,3,1,7,0,10.9,8.8,844.8,0,24,0.1,46.9,96,1,2,4,9,0.3,23,50,6,17,19,0,16,N
2,17,1,0,0,30,9,0.6,14,2.1,2,0.2,31,9,1,16,0,10.1,32.6,10759.7,0.1,73,0,597.8,330.2,1,8,15,24,0.5,14,22,5,14,10,0,7,N
2,7,1,0,0,12,4,0.6,6,2,2,0.5,14,4,1,7,0,7.8,19.6,2997.3,0.1,36,0.1,166.5,152.9,1,3,6,12,0.4,23,34,10,19,14,0,12,N
1,11,2,0,0,18,6,0.5,8,2.3,2,0.3,21,6,1,12,0,12.7,21.9,6050.4,0.1,57,0.1,336.1,276.9,1,5,9,17,0.4,25,36,10,20,14,0,12,N
1,11,2,0,0,18,6,0.5,8,2.3,2,0.3,22,6,1,12,0,12,25,7483,0.1,61,0,415.7,299.3,1,5,9,18,0.4,21,28,7,14,13,0,10,N
2,5,1,0,0,8,3,0.3,4,2,1,0.3,11,1,0,10,0,10.3,21,4519.7,0.1,49,0.1,251.1,215.2,0.3,2,4,10,0.2,13,19,6,13,10,0,8,N
1,5,2,0,0,8,3,0.4,4,2,2,0.7,11,3,1,8,0,9.7,14.1,1914.4,0.1,32,0.1,106.4,135.9,1,2,4,10,0.3,7,15,4,10,9,0,7,N
1,5,1,0,0,8,3,0.4,4,2,2,0.7,10,3,1,7,0,9.6,8.8,732.9,0,22,0.1,40.7,83.8,1,2,4,9,0.3,32,40,8,14,20,0,18,N
1,9,1,0,0,16,5,0.3,8,2,1,0.2,22,1,0,18,0,11.5,28,8990.2,0.1,72,0,499.5,321.1,0.2,4,8,19,0.3,17,25,5,12,13,0,11,N
1,9,0,0,0,16,5,0.5,8,2,1,0.2,18,5,1,11,0,8.4,20.4,3502.1,0.1,42,0.1,194.6,171.7,1,4,8,15,0.4,21,48,5,15,19,0,16,N
2,17,0,0,0,30,9,0.6,14,2.1,1,0.1,31,9,1,16,0,9.5,31.5,9393.7,0.1,69,0,521.9,298.2,1,8,15,24,0.5,20,30,8,12,15,0,12,N
2,7,2,0,0,12,4,0.3,6,2,1,0.3,15,1,0,12,0,14.4,15,3241.5,0.1,50,0.1,180.1,216.1,0.3,3,6,13,0.3,6,13,2,10,6,0,5,N
0,5,1,0,0,8,3,0.6,4,2,2,0.7,11,1,0,5,0,4.5,15,1021.7,0,19,0.1,56.8,68.1,0.3,2,4,10,0.5,6,13,2,10,6,0,5,N
0,5,1,0,0,8,3,0.6,4,2,2,0.7,11,1,0,5,0,4.5,15,1021.7,0,19,0.1,56.8,68.1,0.3,2,4,10,0.5,16,21,7,13,10,0,8,N
1,5,1,0,0,8,3,0.4,4,2,2,0.7,10,3,1,8,0,10.8,14.9,2375.8,0.1,37,0.1,132,159.9,1,2,4,9,0.3,57,70,25,18,22,0,20,N
1,13,4,0,0,24,7,0.4,12,2,3,0.4,32,4,0.5,20,0,33.6,20.5,14141.1,0.2,127,0.1,785.6,689.1,0.6,6,12,27,0.3,426,494,144,27,148,2.9,140,N
7,85,7,4,0,168,43,0.3,84,2,27,0.6,232,18,0.4,136,0,170.9,39.9,272550.5,2.3,920,0,15141.7,6824.4,0.4,42,84,191,0.3,30,41,9,13,19,0,17,N
1,11,2,0,0,20,6,0.4,10,2,3,0.5,22,1,0,17,0,14.6,21.7,6860.1,0.1,71,0.1,381.1,316.6,0.2,5,10,18,0.3,52,61,20,14,28,0,24,N
3,9,3,0,0,16,5,0.2,8,2,4,0.8,21,1,0,24,0,31.6,18.2,10462.9,0.2,113,0.1,581.3,574.9,0.2,4,8,18,0.2,24,26,11,10,14,7.1,13,N
2,5,2,0,1,8,3,0.2,4,2,3,1,12,1,0,13,0,20.1,10.9,2395.8,0.1,50,0.1,133.1,219.6,0.3,2,4,11,0.2,91,102,32,19,46,12.2,36,N
4,29,4,0,5,56,15,0.4,28,2,8,0.5,61,1,0,36,0,40.5,27,29576.1,0.4,193,0,1643.1,1094.8,0.1,14,28,48,0.3,12,19,10,10,10,0,8,N
1,5,3,0,0,8,3,0.4,4,2,3,1,11,1,0,8,0,22.3,6,803.9,0,31,0.2,44.7,134,0.3,2,4,10,0.3,100,125,39,21,50,2.2,45,N
3,23,8,0,1,42,12,0.3,20,2.1,6,0.5,57,6,0.5,45,0,49.4,26.9,35782.1,0.4,225,0,1987.9,1329.1,0.5,11,21,47,0.2,26,34,16,13,16,7.7,13,N
2,7,3,1,0,12,4,0.3,6,2,4,1,16,1,0,12,0,27.6,10.6,3078.8,0.1,60,0.1,171,291.5,0.3,3,6,14,0.3,18,25,7,14,14,0,12,N
1,5,0,0,0,8,3,0.3,4,2,1,0.3,9,3,1,12,0,10.5,18,3399.7,0.1,43,0.1,188.9,188.9,1,2,4,8,0.2,13,19,6,12,12,0,10,N
1,5,0,0,0,8,3,0.3,4,2,1,0.3,9,3,1,10,0,10.3,13,1734.7,0,32,0.1,96.4,133.4,1,2,4,8,0.3,38,46,21,12,13,0,12,N
0,13,3,0,0,24,7,0.6,12,2,4,0.6,29,1,0,12,0,39,10.9,4600.5,0.1,84,0.1,255.6,423.7,0.1,6,12,24,0.5,51,65,18,17,27,4.2,24,N
